,City,Project Name,Property Type,Locality,BHK,Area_SqFt_Number,Area_per_SqFt_Price,Affordability,Price_in_Lakh,City_Project
405,Hyderabad,My Home Jewel,Apartment,Madinaguda,2,1245,10442,Highly Affordable,130,Hyderabad - My Home Jewel
406,Hyderabad,NSK Bliss Meadows,Apartment,Madinaguda,2,1210,6529,Highly Affordable,79,Hyderabad - NSK Bliss Meadows
407,Hyderabad,Udaya Royal Crest Apartment,Apartment,Kothaguda,3,2000,9250,Highly Affordable,185,Hyderabad - Udaya Royal Crest Apartment
408,Hyderabad,Suchirindia The Tales of Greek,Apartment,Shamshabad,2,890,5955,Highly Affordable,53,Hyderabad - Suchirindia The Tales of Greek
409,Hyderabad,Sunyuga Vantara,Apartment,Kompally,2,1309,4966,Highly Affordable,65,Hyderabad - Sunyuga Vantara
410,Hyderabad,Kanaka Durga Bhavan,Apartment,Kachiguda,4,2636,8156,Highly Affordable,215,Hyderabad - Kanaka Durga Bhavan
411,Hyderabad,Namishree BPS Twin Towers,Apartment,Saidabad,3,1705,9384,Highly Affordable,160,Hyderabad - Namishree BPS Twin Towers
412,Hyderabad,Vian Mrida,Apartment,Kollur,3,1740,6300,Highly Affordable,109,Hyderabad - Vian Mrida
413,Hyderabad,MRKR Meda Prestige,Apartment,Miyapur,2,1321,8706,Highly Affordable,115,Hyderabad - MRKR Meda Prestige
414,Hyderabad,Modi Villa Orchids,Villa,Kowkoor,3,1224,12255,Highly Affordable,150,Hyderabad - Modi Villa Orchids
415,Hyderabad,Platinum Vista Manikonda,Apartment,Manikonda,2,1280,6800,Highly Affordable,87,Hyderabad - Platinum Vista Manikonda
416,Hyderabad,Green Tech 02 Community,Villa,Wadakpally,3,1907,7866,Highly Affordable,150,Hyderabad - Green Tech 02 Community
417,Hyderabad,Aparna One,Apartment,Shaikpet,3,2876,16690,Moderately Affordable,480,Hyderabad - Aparna One
418,Hyderabad,Bollineni Bion,Apartment,Kothaguda,3,1960,13265,Moderately Affordable,260,Hyderabad - Bollineni Bion
419,Hyderabad,Candeur Lakescape,Apartment,Kondapur,3,1909,9300,Highly Affordable,177,Hyderabad - Candeur Lakescape
420,Hyderabad,Raghava Cinq,Apartment,Financial District,4,3600,9800,Moderately Affordable,352,Hyderabad - Raghava Cinq
421,Hyderabad,Neeladri Residency,Apartment,Chanda Nagar,2,1080,4537,Highly Affordable,49,Hyderabad - Neeladri Residency
422,Hyderabad,Aspire Spaces Ameya,Apartment,Miyapur,3,1625,8000,Highly Affordable,130,Hyderabad - Aspire Spaces Ameya
423,Hyderabad,Sumadhura Acropolis,Apartment,Gachibowli,3,2615,13002,Moderately Affordable,340,Hyderabad - Sumadhura Acropolis
424,Hyderabad,Anvita High 9,Apartment,Kollur,3,1965,6301,Highly Affordable,123,Hyderabad - Anvita High 9
425,Hyderabad,Cybercity Trevita,Apartment,Kothaguda,5,3500,7500,Moderately Affordable,262,Hyderabad - Cybercity Trevita
426,Hyderabad,Om Sree Skypark,Apartment,Kompally,3,2235,8077,Highly Affordable,180,Hyderabad - Om Sree Skypark
427,Hyderabad,My Home Bhooja,Apartment,Hi Tech City,4,4070,24570,Luxury,1000,Hyderabad - My Home Bhooja
428,Hyderabad,IRA Moon Glade,Apartment,Narsingi,3,3045,6502,Highly Affordable,198,Hyderabad - IRA Moon Glade
429,Hyderabad,Sri Fortune Sonthalia Sky Villas,Apartment,Kokapet,4,5492,10364,Luxury,759,Hyderabad - Sri Fortune Sonthalia Sky Villas
430,Hyderabad,Venice City,Villa,Kollur,3,2200,9545,Highly Affordable,210,Hyderabad - Venice City
431,Hyderabad,Udaya Skyvert,Apartment,Uppal,3,1755,6000,Highly Affordable,105,Hyderabad - Udaya Skyvert
432,Hyderabad,Aparna Serene Park,Apartment,Kondapur,3,1595,14000,Highly Affordable,223,Hyderabad - Aparna Serene Park
433,Hyderabad,White House Banjara Hills,Apartment,Banjara Hills,2,1350,13500,Highly Affordable,182,Hyderabad - White House Banjara Hills
434,Hyderabad,Magna Majestic Meadows,Villa,Osman Nagar,4,3632,15143,Moderately Affordable,550,Hyderabad - Magna Majestic Meadows
435,Hyderabad,Hallmark Vicinia,Apartment,Narsingi,3,1760,10341,Highly Affordable,182,Hyderabad - Hallmark Vicinia
436,Hyderabad,Sark One,Villa,Shankarpalli,4,4500,16667,Luxury,750,Hyderabad - Sark One
437,Hyderabad,Shiva Lavista,Apartment,Nizampet,2,1230,6525,Highly Affordable,80,Hyderabad - Shiva Lavista
438,Hyderabad,Honer Vivantis,Apartment,Gopanpally,3,1725,10435,Highly Affordable,180,Hyderabad - Honer Vivantis
439,Hyderabad,Aditya Empress Towers,Apartment,Shaikpet,3,1900,10000,Highly Affordable,190,Hyderabad - Aditya Empress Towers
440,Hyderabad,TMSR Skyler,Apartment,Bachupally,2,1194,8208,Highly Affordable,98,Hyderabad - TMSR Skyler
441,Hyderabad,My Home Tridasa,Apartment,Tellapur,3,1840,10326,Highly Affordable,190,Hyderabad - My Home Tridasa
442,Hyderabad,Lansum El Dorado,Apartment,Narsingi,3,2180,10000,Highly Affordable,218,Hyderabad - Lansum El Dorado
443,Hyderabad,Dev Signature One,Apartment,Gaganpahad,3,1853,8635,Highly Affordable,160,Hyderabad - Dev Signature One
444,Hyderabad,Rajapushpa Provincia,Apartment,Narsingi,3,1715,12653,Highly Affordable,217,Hyderabad - Rajapushpa Provincia
445,Chennai,Lancor Lumina 2020,Apartment,Guduvanchery,5,1257,4535,Highly Affordable,57,Chennai - Lancor Lumina 2020
446,Chennai,Arun Excello Ziva,Apartment,Mahabalipuram,2,540,4074,Highly Affordable,22,Chennai - Arun Excello Ziva
447,Chennai,Pammal Dream Valley,Apartment,Pammal,2,660,6212,Highly Affordable,41,Chennai - Pammal Dream Valley
448,Chennai,Teamwork Kattupakkam,Apartment,Kattupakkam,3,863,10313,Highly Affordable,89,Chennai - Teamwork Kattupakkam
449,Chennai,Sis Marakesh,Apartment,Urapakkam,3,1370,6204,Highly Affordable,85,Chennai - Sis Marakesh
450,Chennai,Casa Grande Pavilion,Villa,Thalambur,5,3300,7970,Moderately Affordable,263,Chennai - Casa Grande Pavilion
451,Chennai,Sri Shanmuga Flats,Apartment,Kolapakkam,2,1200,3750,Highly Affordable,45,Chennai - Sri Shanmuga Flats
452,Chennai,Ceedeeyes chennaipattinam,Apartment,Thiruporur,3,1500,5333,Highly Affordable,80,Chennai - Ceedeeyes chennaipattinam
453,Chennai,RMR Saru Silamban,Apartment,Madambakkam,2,812,7000,Highly Affordable,56,Chennai - RMR Saru Silamban
454,Chennai,Casagrand Highclere,Apartment,Kundrathur,2,1058,5198,Highly Affordable,55,Chennai - Casagrand Highclere
455,Delhi,Veera Safdarjung Enclave,Apartment,Safdarjung Enclave,4,2700,55556,Luxury,1134,Delhi - Veera Safdarjung Enclave
456,Delhi,Rattan Apartment,Builder Floor,Khanpur,3,950,5579,Highly Affordable,53,Delhi - Rattan Apartment
457,Delhi,Boutique Residential Apartments R-62,Builder Floor,Greater Kailash,5,2000,23750,Moderately Affordable,475,Delhi - Boutique Residential Apartments R-62
458,Delhi,RWA Jasola Sector 8 SFS Flat,Apartment,Jasola,2,950,20526,Highly Affordable,195,Delhi - RWA Jasola Sector 8 SFS Flat
459,Delhi,Godrej South Estate Okhla,Apartment,Okhla,3,2800,24643,Moderately Affordable,690,Delhi - Godrej South Estate Okhla
460,Delhi,Palm Residency Chhatarpur,Builder Floor,Chattarpur,4,2250,8000,Highly Affordable,180,Delhi - Palm Residency Chhatarpur
461,Delhi,Vigyapan Lok Apartments,Apartment,Mayur Vihar Phase 1,5,1550,18387,Moderately Affordable,285,Delhi - Vigyapan Lok Apartments
462,Delhi,Godrej South Estate Okhla,Apartment,Okhla,2,1195,26025,Moderately Affordable,311,Delhi - Godrej South Estate Okhla
463,Delhi,Parshav Vihar,Apartment,Patparganj,2,1000,15000,Highly Affordable,150,Delhi - Parshav Vihar
464,Delhi,The Vegas,Builder Floor,Sector 16b Dwarka,4,1441,9022,Highly Affordable,130,Delhi - The Vegas
465,Delhi,Unity The Amaryllis,Apartment,Karol Bagh,2,1025,22341,Highly Affordable,229,Delhi - Unity The Amaryllis
466,Delhi,Abhinav Apartments,Apartment,Vasundhara Enclave,3,1350,11481,Highly Affordable,155,Delhi - Abhinav Apartments
467,Delhi,Unity The Amaryllis,Apartment,Karol Bagh,4,3750,20667,Luxury,775,Delhi - Unity The Amaryllis
468,Delhi,Palm Residency Chhatarpur,Builder Floor,Chattarpur,3,1350,6296,Highly Affordable,85,Delhi - Palm Residency Chhatarpur
469,Gurgaon,Hero Homes Gurgaon,Apartment,Sector 104,2,683,23426,Highly Affordable,160,Gurgaon - Hero Homes Gurgaon
470,Gurgaon,Ramprastha City The Atrium,Apartment,Sector 37d,2,1055,10427,Highly Affordable,110,Gurgaon - Ramprastha City The Atrium
471,Gurgaon,Pivotal Paradise,Apartment,Sector 62,2,686,16035,Highly Affordable,110,Gurgaon - Pivotal Paradise
472,Gurgaon,Unitech Escape,Apartment,Sector 50,3,2097,15975,Moderately Affordable,335,Gurgaon - Unitech Escape
473,Gurgaon,Pyramid Urban Homes 3,Apartment,Sector 67a,2,698,12178,Highly Affordable,85,Gurgaon - Pyramid Urban Homes 3
474,Gurgaon,Pivotal Riddhi Siddhi,Apartment,Sector 99,2,587,11160,Highly Affordable,65,Gurgaon - Pivotal Riddhi Siddhi
475,Gurgaon,Central Park 3 Flower Valley,Apartment,Sohna Sector 33,3,1642,13703,Highly Affordable,225,Gurgaon - Central Park 3 Flower Valley
476,Gurgaon,Emaar The Palm Drive-The Premier Terraces,Apartment,Sector 66,3,2125,20141,Moderately Affordable,428,Gurgaon - Emaar The Palm Drive-The Premier Terraces
477,Gurgaon,Suncity Heights,Apartment,Sushant Lok ii,5,2341,23494,Moderately Affordable,550,Gurgaon - Suncity Heights
478,Gurgaon,Emaar Palm Hills,Apartment,Sector 77,4,1950,14103,Moderately Affordable,275,Gurgaon - Emaar Palm Hills
479,Gurgaon,The Center Court,Apartment,Sector 88a,3,888,25338,Highly Affordable,225,Gurgaon - The Center Court
480,Gurgaon,Realtech The Luxurium,Builder Floor,Sushant Lok I,4,2750,16364,Moderately Affordable,450,Gurgaon - Realtech The Luxurium
481,Gurgaon,HCBS Sports Ville,Apartment,Sohna Sector 35,2,737,6784,Highly Affordable,50,Gurgaon - HCBS Sports Ville
482,Gurgaon,Hero Homes Gurgaon,Apartment,Sector 104,2,1099,15014,Highly Affordable,165,Gurgaon - Hero Homes Gurgaon
483,Gurgaon,Sobha City Gurgaon,Apartment,Sector 108,3,2072,21718,Moderately Affordable,450,Gurgaon - Sobha City Gurgaon
484,Gurgaon,Tata La Vida,Apartment,Sector 113,3,1573,15893,Highly Affordable,250,Gurgaon - Tata La Vida
485,Gurgaon,Pivotal Riddhi Siddhi,Apartment,Sector 99,2,587,11073,Highly Affordable,65,Gurgaon - Pivotal Riddhi Siddhi
486,Gurgaon,Paras Floret,Builder Floor,Sector 59,3,1750,18571,Moderately Affordable,325,Gurgaon - Paras Floret
487,Gurgaon,Max Estate 360,Apartment,Sector 36a,4,3531,19915,Luxury,703,Gurgaon - Max Estate 360
488,Gurgaon,Raheja Vedaanta,Penthouse,Sector 108,5,5492,8041,Moderately Affordable,445,Gurgaon - Raheja Vedaanta
489,Gurgaon,M3M Merlin,Apartment,Sector 67,3,2025,17383,Moderately Affordable,352,Gurgaon - M3M Merlin
490,Gurgaon,M3M Golf Estate,Apartment,Sector 65,3,3799,22374,Luxury,850,Gurgaon - M3M Golf Estate
491,Gurgaon,JMS The Pride,Apartment,Sector 95a,5,1160,15517,Highly Affordable,180,Gurgaon - JMS The Pride
492,Gurgaon,Signature Global The Millennia,Apartment,Sector 37d,2,696,10575,Highly Affordable,73,Gurgaon - Signature Global The Millennia
493,Gurgaon,Experion Hub 108,Apartment,Sector 108,2,1283,11302,Highly Affordable,145,Gurgaon - Experion Hub 108
494,Gurgaon,Bestech Park View Spa,Apartment,Sector 47,3,2470,14170,Moderately Affordable,350,Gurgaon - Bestech Park View Spa
495,Gurgaon,Signature Global Synera,Apartment,Sector 81,5,735,11701,Highly Affordable,86,Gurgaon - Signature Global Synera
496,Gurgaon,JMS Primeland,Builder Floor,Sector 95a,5,1160,9483,Highly Affordable,110,Gurgaon - JMS Primeland
497,Gurgaon,Ansal Sushant Estate,Apartment,Sector 52,4,1690,16272,Moderately Affordable,275,Gurgaon - Ansal Sushant Estate
498,Gurgaon,Unitech South City 1,Builder Floor,South City 1,4,2500,15400,Moderately Affordable,385,Gurgaon - Unitech South City 1
499,Gurgaon,3C Orris Greenopolis,Apartment,Sector 89,5,1957,8176,Highly Affordable,160,Gurgaon - 3C Orris Greenopolis
500,Gurgaon,Anant Raj The Estate Floors,Builder Floor,Sector 63a,4,2350,12766,Moderately Affordable,300,Gurgaon - Anant Raj The Estate Floors
501,Gurgaon,Pyramid Elite,Apartment,Nawada Fatehpur,2,581,12048,Highly Affordable,70,Gurgaon - Pyramid Elite
502,Gurgaon,Arete India Our Homes 3,Apartment,Sohna Sector 6,5,710,7465,Highly Affordable,53,Gurgaon - Arete India Our Homes 3
503,Gurgaon,Signature Global Park,Builder Floor,Sohna Sector 36,3,1440,9576,Highly Affordable,137,Gurgaon - Signature Global Park
504,Gurgaon,ROF Aalayas,Apartment,Sector 102,2,600,1000,Highly Affordable,6,Gurgaon - ROF Aalayas
505,Gurgaon,M3M Woodshire,Apartment,Sector 107,2,1534,8149,Highly Affordable,125,Gurgaon - M3M Woodshire
506,Gurgaon,M3M 65 Avenue,Apartment,Sector 65,3,2054,18987,Moderately Affordable,390,Gurgaon - M3M 65 Avenue
507,Gurgaon,Smart World Orchard,Apartment,Sector 61,5,1679,17034,Moderately Affordable,286,Gurgaon - Smart World Orchard
508,Gurgaon,Pivotal Paradise,Apartment,Sector 62,2,657,12938,Highly Affordable,85,Gurgaon - Pivotal Paradise
509,Gurgaon,Pyramid Square 67A,Apartment,Sector 67,2,800,9750,Highly Affordable,78,Gurgaon - Pyramid Square 67A
510,Gurgaon,Emaar Emerald Floors,Builder Floor,Sector 65,4,1750,18629,Moderately Affordable,326,Gurgaon - Emaar Emerald Floors
511,Gurgaon,SS The Leaf,Apartment,Sector 85,5,2408,11420,Moderately Affordable,275,Gurgaon - SS The Leaf
512,Gurgaon,Supertech Araville,Apartment,Sector 79,5,1530,10131,Highly Affordable,155,Gurgaon - Supertech Araville
513,Gurgaon,Conscient Hines Elevate,Apartment,Sector 59,4,1855,26000,Moderately Affordable,482,Gurgaon - Conscient Hines Elevate
514,Gurgaon,Pareena Coban Residences,Apartment,Sector 99a,5,1550,10323,Highly Affordable,160,Gurgaon - Pareena Coban Residences
515,Gurgaon,Signature Global City 81,Builder Floor,Sector 81,2,1150,10435,Highly Affordable,119,Gurgaon - Signature Global City 81
516,Gurgaon,Signature The Serenas,Apartment,Sohna Sector 36,2,583,11492,Highly Affordable,67,Gurgaon - Signature The Serenas
517,Gurgaon,SARE Petioles,Apartment,Sector 92,4,2180,8716,Highly Affordable,190,Gurgaon - SARE Petioles
518,Gurgaon,SS Mayfield Gardens,Builder Floor,Sector 51,2,1100,13636,Highly Affordable,150,Gurgaon - SS Mayfield Gardens
519,Gurgaon,Ramprastha City The Edge Towers,Apartment,Sector 37d,2,1380,8696,Highly Affordable,120,Gurgaon - Ramprastha City The Edge Towers
520,Gurgaon,Apex Our Homes,Apartment,Sector 37c,2,850,6471,Highly Affordable,55,Gurgaon - Apex Our Homes
521,Gurgaon,DLF Alameda,Builder Floor,Sector 73,3,1850,18919,Moderately Affordable,350,Gurgaon - DLF Alameda
522,Gurgaon,Godrej Oasis,Apartment,Sector 88a,3,1791,11725,Highly Affordable,210,Gurgaon - Godrej Oasis
523,Gurgaon,Army Sispal Vihar,Apartment,Sector 49,3,1797,14469,Moderately Affordable,260,Gurgaon - Army Sispal Vihar
524,Gurgaon,Kohli One Malibu Town,Builder Floor,Sector 47,3,1800,16111,Moderately Affordable,290,Gurgaon - Kohli One Malibu Town
525,Gurgaon,Signature Global City 92,Apartment,Sector 92,2,1010,10891,Highly Affordable,110,Gurgaon - Signature Global City 92
526,Gurgaon,JMS The Majestic,Builder Floor,Manesar Sector 9,3,2082,8162,Highly Affordable,169,Gurgaon - JMS The Majestic
527,Gurgaon,Landmark Avana,Builder Floor,Sector 95,3,1494,10375,Highly Affordable,155,Gurgaon - Landmark Avana
528,Gurgaon,Shree Vardhman Victoria,Apartment,Sector 70,3,1950,14615,Moderately Affordable,285,Gurgaon - Shree Vardhman Victoria
529,Gurgaon,Anant Raj Ashok Estate,Builder Floor,Sector 63a,4,2400,14167,Moderately Affordable,340,Gurgaon - Anant Raj Ashok Estate
530,Gurgaon,Smart World Orchard,Apartment,Sector 61,5,1650,16970,Moderately Affordable,280,Gurgaon - Smart World Orchard
531,Gurgaon,Unitech Heritage City,Apartment,Sector 25,4,3890,22108,Luxury,860,Gurgaon - Unitech Heritage City
532,Gurgaon,Bestech Park View Sanskruti,Apartment,Sector 92,3,2120,11792,Highly Affordable,250,Gurgaon - Bestech Park View Sanskruti
533,Gurgaon,Signature Global Proxima Phase 2,Apartment,Sector 89,2,685,9927,Highly Affordable,68,Gurgaon - Signature Global Proxima Phase 2
534,Gurgaon,Central Park 3 Flower Valley,Builder Floor,Sohna Sector 33,5,1093,15096,Highly Affordable,165,Gurgaon - Central Park 3 Flower Valley
535,Gurgaon,Indiabulls Centrum Park,Apartment,Sector 103,4,2875,10435,Moderately Affordable,300,Gurgaon - Indiabulls Centrum Park
536,Gurgaon,Hero Homes Gurgaon,Apartment,Sector 104,2,1099,14968,Highly Affordable,164,Gurgaon - Hero Homes Gurgaon
537,Gurgaon,Signature Global Park,Apartment,Sohna Sector 36,5,1210,11157,Highly Affordable,135,Gurgaon - Signature Global Park
538,Gurgaon,Signature Global Imperial,Apartment,Sector 88a,3,744,10988,Highly Affordable,81,Gurgaon - Signature Global Imperial
539,Gurgaon,JMS Group Silver Living,Apartment,Sector 95,5,1160,15517,Highly Affordable,180,Gurgaon - JMS Group Silver Living
540,Gurgaon,Signature The Millennia 3,Apartment,Sector 37d,2,687,9461,Highly Affordable,65,Gurgaon - Signature The Millennia 3
541,Gurgaon,Vatika Xpressions,Builder Floor,Sector 88b,2,1350,12593,Highly Affordable,170,Gurgaon - Vatika Xpressions
542,Gurgaon,Tulip Yellow,Apartment,Sector 69,3,1704,12617,Highly Affordable,215,Gurgaon - Tulip Yellow
543,Gurgaon,Tata Gurgaon Gateway,Apartment,Sector 112,3,2215,14221,Moderately Affordable,315,Gurgaon - Tata Gurgaon Gateway
544,Gurgaon,DLF Express Greens,Apartment,Manesar Sector 1a,3,1958,7406,Highly Affordable,145,Gurgaon - DLF Express Greens
545,Gurgaon,Unitech The Residences Gurgaon,Apartment,Sector 33,3,1505,17276,Moderately Affordable,260,Gurgaon - Unitech The Residences Gurgaon
546,Gurgaon,Apex Our Homes,Apartment,Sector 37c,2,580,10983,Highly Affordable,63,Gurgaon - Apex Our Homes
547,Gurgaon,Ireo The Corridors,Apartment,Ramgarh Dhani,2,1296,18133,Highly Affordable,235,Gurgaon - Ireo The Corridors
548,Gurgaon,SS 100,Builder Floor,Sector 49,4,2520,13294,Moderately Affordable,335,Gurgaon - SS 100
549,Gurgaon,Raheja Atlantis II,Apartment,Sector 32a,4,3000,18333,Moderately Affordable,550,Gurgaon - Raheja Atlantis II
550,Gurgaon,Signature Global Park,Apartment,Sohna Sector 36,2,822,9732,Highly Affordable,80,Gurgaon - Signature Global Park
551,Gurgaon,Mapsko Mount Ville,Apartment,Sector 79,4,2650,13585,Moderately Affordable,360,Gurgaon - Mapsko Mount Ville
552,Gurgaon,Kohli One Malibu Town,Builder Floor,Sector 47,4,2700,15926,Moderately Affordable,430,Gurgaon - Kohli One Malibu Town
553,Gurgaon,Tulip Monsella,Apartment,Sector 53,3,2874,32985,Luxury,948,Gurgaon - Tulip Monsella
554,Gurgaon,JMS The Nation,Builder Floor,Sector 95,3,1350,10444,Highly Affordable,141,Gurgaon - JMS The Nation
555,Gurgaon,4S Aradhya Extension,Builder Floor,Sector 67a,3,1490,14765,Highly Affordable,220,Gurgaon - 4S Aradhya Extension
556,Gurgaon,Emaar Imperial Gardens,Apartment,Sector 102,3,2000,12500,Highly Affordable,250,Gurgaon - Emaar Imperial Gardens
557,Gurgaon,Grace Resilviaa,Builder Floor,Sector 78,3,1587,12975,Highly Affordable,205,Gurgaon - Grace Resilviaa
558,Gurgaon,Professors Enclave,Apartment,Sector 56,5,2450,11429,Moderately Affordable,280,Gurgaon - Professors Enclave
559,Gurgaon,Vatika City Homes,Apartment,Sector 83,3,1740,9483,Highly Affordable,165,Gurgaon - Vatika City Homes
560,Gurgaon,Pyramid Heights,Apartment,Badha,2,698,10029,Highly Affordable,70,Gurgaon - Pyramid Heights
561,Gurgaon,M3M Skywalk,Apartment,Sector 74,2,1450,17586,Moderately Affordable,255,Gurgaon - M3M Skywalk
562,Gurgaon,BPTP Freedom Park Life,Apartment,Sector 57,5,2293,14828,Moderately Affordable,340,Gurgaon - BPTP Freedom Park Life
563,Gurgaon,Assotech Blith,Apartment,Sector 99,4,2835,9877,Moderately Affordable,280,Gurgaon - Assotech Blith
564,Gurgaon,Signature Global City 92,Builder Floor,Sector 92,5,1200,8833,Highly Affordable,106,Gurgaon - Signature Global City 92
565,Gurgaon,Central Park II-Bellevue,Apartment,Sector 48,3,2350,15532,Moderately Affordable,365,Gurgaon - Central Park II-Bellevue
566,Gurgaon,M3M Merlin,Apartment,Sector 67,3,2377,14649,Moderately Affordable,348,Gurgaon - M3M Merlin
567,Gurgaon,M3M Sky City,Apartment,Sector 65,3,2054,19500,Moderately Affordable,400,Gurgaon - M3M Sky City
568,Gurgaon,Unitech Arcadia,Independent House,South City 2,3,2000,14500,Moderately Affordable,290,Gurgaon - Unitech Arcadia
569,Gurgaon,Dhoot Time Residency,Apartment,Sector 63,3,1717,18055,Moderately Affordable,310,Gurgaon - Dhoot Time Residency
570,Gurgaon,Pareena Bellevue Floors,Builder Floor,Sector 95a,5,1300,8846,Highly Affordable,115,Gurgaon - Pareena Bellevue Floors
571,Gurgaon,Unitech Fresco,Apartment,Sector 50,3,1629,15347,Highly Affordable,250,Gurgaon - Unitech Fresco
572,Gurgaon,ATS Kocoon,Apartment,Sector 109,5,1745,14040,Highly Affordable,245,Gurgaon - ATS Kocoon
573,Gurgaon,Reach 3 Roads,Builder Floor,Sector 70,3,1550,12903,Highly Affordable,200,Gurgaon - Reach 3 Roads
574,Gurgaon,Assotech Blith,Apartment,Sector 99,5,2400,10000,Highly Affordable,240,Gurgaon - Assotech Blith
575,Gurgaon,Smart World Orchard,Apartment,Sector 61,3,1963,15996,Moderately Affordable,314,Gurgaon - Smart World Orchard
576,Gurgaon,Anant Raj Ashok Estate,Builder Floor,Sector 63a,3,1595,16614,Moderately Affordable,264,Gurgaon - Anant Raj Ashok Estate
577,Noida,Eldeco Utopia,Apartment,Sector 93a,2,1535,14984,Highly Affordable,230,Noida - Eldeco Utopia
578,Noida,ABCZ East Sapphire,Builder Floor,Sector 45,2,800,5250,Highly Affordable,42,Noida - ABCZ East Sapphire
579,Noida,Godrej Palm Retreat,Apartment,Sector 150,4,3300,12727,Moderately Affordable,420,Noida - Godrej Palm Retreat
580,Noida,Amrapali Platinum,Apartment,Sector 119,5,3459,7228,Highly Affordable,250,Noida - Amrapali Platinum
581,Noida,Aims Golf City,Apartment,Sector 75,5,1550,7742,Highly Affordable,120,Noida - Aims Golf City
582,Noida,Sunworld Arista,Apartment,Sector 168,4,2740,14015,Moderately Affordable,384,Noida - Sunworld Arista
583,Noida,Amrapali Platinum,Apartment,Sector 119,3,1775,8732,Highly Affordable,155,Noida - Amrapali Platinum
584,Noida,Ultima 107,Apartment,Sector 104,5,1530,5556,Highly Affordable,85,Noida - Ultima 107
585,Noida,Ajnara Grand Heritage,Apartment,Sector 74,3,1545,11974,Highly Affordable,185,Noida - Ajnara Grand Heritage
586,Noida,The 3C Lotus Panache,Apartment,Sector 110,4,2794,11990,Moderately Affordable,335,Noida - The 3C Lotus Panache
587,Noida,Ajnara Daffodil,Apartment,Sector 137,3,1435,11847,Highly Affordable,170,Noida - Ajnara Daffodil
588,Noida,Godrej Woods,Apartment,Sector 43,3,2088,18199,Moderately Affordable,380,Noida - Godrej Woods
589,Noida,Purvanchal Royal Park,Apartment,Sector 137,4,2955,15228,Moderately Affordable,450,Noida - Purvanchal Royal Park
590,Noida,Gardenia Golf City,Apartment,Sector 75,3,1350,12000,Highly Affordable,162,Noida - Gardenia Golf City
591,Noida,Jaypee Greens Kosmos,Apartment,Sector 134,3,1330,8271,Highly Affordable,110,Noida - Jaypee Greens Kosmos
592,Noida,Sikka Kaamna Greens,Apartment,Sector 143a Noida,4,2727,11735,Moderately Affordable,320,Noida - Sikka Kaamna Greens
593,Noida,DS Homes Noida,Builder Floor,Sector 70,2,1175,3489,Highly Affordable,41,Noida - DS Homes Noida
594,Noida,Elite Golf Green,Apartment,Sector 79,3,983,25432,Highly Affordable,250,Noida - Elite Golf Green
595,Noida,SAP Homes,Builder Floor,Sector 49,2,1050,3429,Highly Affordable,36,Noida - SAP Homes
596,Noida,Supertech Cape Town,Apartment,Sector 74,2,930,12903,Highly Affordable,120,Noida - Supertech Cape Town
597,Noida,Royal Towers Noida,Apartment,Sector 60,3,1607,10579,Highly Affordable,170,Noida - Royal Towers Noida
598,Noida,ABA Cleo County,Apartment,Sector 121,3,1827,20525,Moderately Affordable,375,Noida - ABA Cleo County
599,Noida,Varun Enclave,Apartment,Sector 28,4,1550,16774,Moderately Affordable,260,Noida - Varun Enclave
600,Noida,ABA Cleo County,Apartment,Sector 121,3,1620,20370,Moderately Affordable,330,Noida - ABA Cleo County
601,Noida,Exotica Fresco,Apartment,Sector 137,3,1690,14201,Highly Affordable,240,Noida - Exotica Fresco
602,Noida,Divine Meadows,Apartment,Sector 108,5,1436,9401,Highly Affordable,135,Noida - Divine Meadows
603,Noida,ABA Cleo County,Apartment,Sector 121,3,2070,21256,Moderately Affordable,440,Noida - ABA Cleo County
