,City,Project Name,Property Type,Locality,BHK,Area_SqFt_Number,Area_per_SqFt_Price,Affordability,Price_in_Lakh,City_Project
604,Noida,Homes 121,Apartment,Sector 121,3,1235,10202,Highly Affordable,126,Noida - Homes 121
605,Noida,Jm Orchid,Apartment,Sector 76,2,1147,12380,Highly Affordable,142,Noida - Jm Orchid
606,Noida,Supertech Cape Town,Apartment,Sector 74,2,930,10000,Highly Affordable,93,Noida - Supertech Cape Town
607,Noida,Amrapali Crystal Homes,Apartment,Sector 76,3,1375,11636,Highly Affordable,160,Noida - Amrapali Crystal Homes
608,Noida,Jaypee Greens AMAN II,Apartment,Sector 151,2,953,7135,Highly Affordable,68,Noida - Jaypee Greens AMAN II
609,Noida,ABA Ivy County,Apartment,Sector 75,4,2511,18917,Moderately Affordable,475,Noida - ABA Ivy County
610,Noida,Sunshine Apartments Sector 73,Builder Floor,Sector 73,2,1350,3926,Highly Affordable,53,Noida - Sunshine Apartments Sector 73
611,Noida,Jaypee Greens Aman,Apartment,Sector 151,3,1293,7981,Highly Affordable,103,Noida - Jaypee Greens Aman
612,Noida,ATS Le Grandiose,Apartment,Sector 150,3,1625,11692,Highly Affordable,190,Noida - ATS Le Grandiose
613,Noida,Jaypee Kensington Park Apartments,Apartment,Sector 133,3,1515,8581,Highly Affordable,130,Noida - Jaypee Kensington Park Apartments
614,Noida,Ultima 107,Builder Floor,Sector 104,2,1095,5936,Highly Affordable,65,Noida - Ultima 107
615,Noida,Dasnac Westminster,Apartment,Sector 146,4,4800,17708,Luxury,850,Noida - Dasnac Westminster
616,Noida,JM Aroma,Apartment,Sector 75,3,1550,12581,Highly Affordable,195,Noida - JM Aroma
617,Noida,Godrej Nurture,Apartment,Sector 150,2,1500,20000,Moderately Affordable,300,Noida - Godrej Nurture
618,Noida,Arawali Apartments,Apartment,Sector 52,1,600,9167,Highly Affordable,55,Noida - Arawali Apartments
619,Noida,Aims Golf City,Apartment,Sector 75,5,1550,8000,Highly Affordable,124,Noida - Aims Golf City
620,Noida,Jaypee Green Wish town Klassic,Apartment,Sector 134,3,1900,10000,Highly Affordable,190,Noida - Jaypee Green Wish town Klassic
621,Noida,Assotech Windsor Court,Apartment,Sector 78,5,1640,8537,Highly Affordable,140,Noida - Assotech Windsor Court
622,Noida,Godrej Woods,Apartment,Sector 43,5,1545,22718,Moderately Affordable,351,Noida - Godrej Woods
623,Noida,Ajnara Grand Heritage,Apartment,Sector 74,2,1075,11163,Highly Affordable,120,Noida - Ajnara Grand Heritage
624,Noida,JM Aroma,Apartment,Sector 75,3,1550,14194,Highly Affordable,220,Noida - JM Aroma
625,Noida,Jaypee Greens Kosmos,Apartment,Sector 134,2,950,7158,Highly Affordable,68,Noida - Jaypee Greens Kosmos
626,Noida,Paramount Floraville,Apartment,Sector 137,2,1240,10887,Highly Affordable,135,Noida - Paramount Floraville
627,Noida,JM Aroma,Apartment,Sector 75,3,1550,12903,Highly Affordable,200,Noida - JM Aroma
628,Noida,ACE Parkway,Apartment,Sector 150,5,2190,14475,Moderately Affordable,317,Noida - ACE Parkway
629,Noida,Nimbus The Hyde park,Apartment,Sector 78,3,1320,12121,Highly Affordable,160,Noida - Nimbus The Hyde park
630,Noida,Amrapali Crystal Homes,Apartment,Sector 76,3,1375,13091,Highly Affordable,180,Noida - Amrapali Crystal Homes
631,Noida,Gulshan Botnia,Apartment,Sector 144,5,1160,15517,Highly Affordable,180,Noida - Gulshan Botnia
632,Noida,Ace Starlit,Apartment,Sector 152,2,804,23010,Highly Affordable,185,Noida - Ace Starlit
633,Noida,Parsvnath Prestige,Apartment,Sector 93a,3,1550,16000,Highly Affordable,248,Noida - Parsvnath Prestige
634,Noida,NDA Kanchanjunga Apartments,Apartment,Sector 53,3,1150,9565,Highly Affordable,110,Noida - NDA Kanchanjunga Apartments
635,Noida,Shubhkamna Advert Apartments,Apartment,Sector 50,3,1550,13871,Highly Affordable,215,Noida - Shubhkamna Advert Apartments
636,Noida,Amrapali Platinum,Apartment,Sector 119,3,1495,8361,Highly Affordable,125,Noida - Amrapali Platinum
637,Noida,Mahagun Medalleo,Apartment,Sector 107,3,2500,17000,Moderately Affordable,425,Noida - Mahagun Medalleo
638,Noida,Gulshan Vivante,Apartment,Sector 137,4,2645,16068,Moderately Affordable,425,Noida - Gulshan Vivante
639,Noida,Panchsheel Pratistha,Apartment,Sector 75,2,1310,13511,Highly Affordable,177,Noida - Panchsheel Pratistha
640,Noida,Parsvnath Prestige,Apartment,Sector 93a,3,1795,12813,Highly Affordable,230,Noida - Parsvnath Prestige
641,Noida,Church View Apartments,Apartment,Sector 29,5,1800,16667,Moderately Affordable,300,Noida - Church View Apartments
642,Noida,Amrapali Platinum,Apartment,Sector 119,3,1495,8361,Highly Affordable,125,Noida - Amrapali Platinum
643,Noida,ABA Ivy County,Apartment,Sector 75,3,1656,17814,Moderately Affordable,295,Noida - ABA Ivy County
644,Noida,Aditya Urban Casa,Apartment,Sector 78,2,1074,9777,Highly Affordable,105,Noida - Aditya Urban Casa
645,Noida,ACE Parkway,Apartment,Sector 150,2,1085,11982,Highly Affordable,130,Noida - ACE Parkway
646,Noida,Ajnara Grand Heritage,Apartment,Sector 74,3,1440,11111,Highly Affordable,160,Noida - Ajnara Grand Heritage
647,Noida,DMD Hometech 2,Builder Floor,Sector 53,3,1650,4727,Highly Affordable,77,Noida - DMD Hometech 2
648,Noida,ABA County 107,Apartment,Sector 107,4,4482,25658,Luxury,1134,Noida - ABA County 107
649,Noida,Jaypee Greens Pavilion Court,Apartment,Sector 128,2,1350,8519,Highly Affordable,115,Noida - Jaypee Greens Pavilion Court
650,Noida,Jaypee Wish Town Klassic,Apartment,Sector 134,3,1711,9351,Highly Affordable,160,Noida - Jaypee Wish Town Klassic
651,Noida,Jaypee Greens Kosmos,Apartment,Sector 134,5,1356,8481,Highly Affordable,115,Noida - Jaypee Greens Kosmos
652,Noida,Supertech Cape Town,Apartment,Sector 74,3,1295,10193,Highly Affordable,132,Noida - Supertech Cape Town
653,Noida,Sethi Max Royale,Apartment,Sector 76,2,940,10851,Highly Affordable,102,Noida - Sethi Max Royale
654,Noida,Jaypee Kasa Isles,Apartment,Sector 129,4,1870,8021,Highly Affordable,150,Noida - Jaypee Kasa Isles
655,Noida,Galaxy Saraswati Vihar,Builder Floor,Sector 140a,2,1000,2500,Highly Affordable,25,Noida - Galaxy Saraswati Vihar
656,Noida,Logix Blossom County,Apartment,Sector 137,2,1040,8173,Highly Affordable,85,Noida - Logix Blossom County
657,Noida,SL Apartments Sector 49,Builder Floor,Sector 49,2,1050,3429,Highly Affordable,36,Noida - SL Apartments Sector 49
658,Noida,Ace Golfshire,Apartment,Sector 150,2,1195,11715,Highly Affordable,140,Noida - Ace Golfshire
659,Noida,The 3C Lotus Panache,Apartment,Sector 110,4,2794,11811,Moderately Affordable,330,Noida - The 3C Lotus Panache
660,Noida,Supertech Cape Town,Apartment,Sector 74,2,1082,9704,Highly Affordable,105,Noida - Supertech Cape Town
661,Noida,Gardenia Golf City,Apartment,Sector 75,5,1750,14286,Highly Affordable,250,Noida - Gardenia Golf City
662,Noida,Tata Value Homes,Apartment,Sector 150,2,1100,10727,Highly Affordable,118,Noida - Tata Value Homes
663,Noida,Urbtech Hilston,Apartment,Sector 79,5,1310,9542,Highly Affordable,125,Noida - Urbtech Hilston
664,Noida,Express Zenith,Apartment,Sector 77,5,3600,11111,Moderately Affordable,400,Noida - Express Zenith
665,Noida,Amrapali Silicon City,Penthouse,Sector 76,4,3185,11931,Moderately Affordable,380,Noida - Amrapali Silicon City
666,Noida,ATS Le Grandiose,Apartment,Sector 150,5,2000,11400,Highly Affordable,228,Noida - ATS Le Grandiose
667,Kolkata,Rameswara Riverview,Apartment,Barrackpore,2,610,8016,Highly Affordable,48,Kolkata - Rameswara Riverview
668,Kolkata,Siddha Happyville,Apartment,Rajarhat New Town,3,1445,8650,Highly Affordable,124,Kolkata - Siddha Happyville
669,Kolkata,Siddha Galaxia,Apartment,Rajarhat,3,1200,9167,Highly Affordable,110,Kolkata - Siddha Galaxia
670,Kolkata,Natural Heights 2,Apartment,Kaikhali,3,1857,6462,Highly Affordable,120,Kolkata - Natural Heights 2
671,Kolkata,Merlin Skygaze,Apartment,Em Bypass,3,767,10020,Highly Affordable,76,Kolkata - Merlin Skygaze
672,Kolkata,GLS Ruposi Bangla,Apartment,New Town Action Area 1,3,1040,10856,Highly Affordable,112,Kolkata - GLS Ruposi Bangla
673,Kolkata,Eden Solaris Joka,Apartment,Bishnupur,3,910,4286,Highly Affordable,39,Kolkata - Eden Solaris Joka
674,Kolkata,Eden City Maheshtala,Apartment,Purbachal,3,1236,2994,Highly Affordable,37,Kolkata - Eden City Maheshtala
675,Kolkata,Sunrise Towers,Apartment,Beliaghata,3,1357,9285,Highly Affordable,126,Kolkata - Sunrise Towers
676,Kolkata,Sulekha Shanti Apartment,Apartment,Dum Dum,3,1100,3455,Highly Affordable,38,Kolkata - Sulekha Shanti Apartment
677,Kolkata,Godrej Platinum,Apartment,Alipore,4,5075,26601,Luxury,1134,Kolkata - Godrej Platinum
678,Kolkata,Bengal Urban Sabujayan,Apartment,Mukundapur,2,984,5589,Highly Affordable,55,Kolkata - Bengal Urban Sabujayan
679,Kolkata,Kristi Villa,Apartment,Chinar Park,3,1200,4833,Highly Affordable,58,Kolkata - Kristi Villa
680,Kolkata,Godrej Orchard,Apartment,Joka,3,1052,4753,Highly Affordable,50,Kolkata - Godrej Orchard
681,Kolkata,Jeet Residency Phase III,Apartment,Nayabad,3,1270,4331,Highly Affordable,55,Kolkata - Jeet Residency Phase III
682,Kolkata,Godrej Prakriti,Apartment,Bt Road,2,929,6459,Highly Affordable,60,Kolkata - Godrej Prakriti
683,Kolkata,Siddha Water Front,Apartment,Barrackpore,2,803,4110,Highly Affordable,33,Kolkata - Siddha Water Front
684,Kolkata,Sunland Residency,Apartment,Bablatala,2,950,6842,Highly Affordable,65,Kolkata - Sunland Residency
685,Kolkata,Tolly Palace,Apartment,Bansdroni,5,428,5841,Highly Affordable,25,Kolkata - Tolly Palace
686,Kolkata,Swagat Skyline,Apartment,Narayanpur,3,1024,4004,Highly Affordable,41,Kolkata - Swagat Skyline
687,Kolkata,Purti The Varanda,Apartment,Lake Town,3,1300,5385,Highly Affordable,70,Kolkata - Purti The Varanda
688,Kolkata,Unitech Vistas,Apartment,Rajarhat New Town,3,1226,8320,Highly Affordable,102,Kolkata - Unitech Vistas
689,Kolkata,Natural Haldiram Enclave,Apartment,Vip Road,3,1669,5700,Highly Affordable,95,Kolkata - Natural Haldiram Enclave
690,Kolkata,Unimark Sherwood Estate,Apartment,Narendrapur,2,1084,6458,Highly Affordable,70,Kolkata - Unimark Sherwood Estate
691,Kolkata,Shrachi Greenwood Elements,Apartment,Rajarhat New Town,2,1334,6522,Highly Affordable,87,Kolkata - Shrachi Greenwood Elements
692,Kolkata,Merlin Verve,Apartment,New Alipore,3,946,13224,Highly Affordable,125,Kolkata - Merlin Verve
693,Kolkata,Mayfair Residency,Apartment,Em Bypass,2,850,5600,Highly Affordable,47,Kolkata - Mayfair Residency
694,Kolkata,Deeshari Megacity Phase II,Apartment,Rajpur Chowhati,2,785,3822,Highly Affordable,30,Kolkata - Deeshari Megacity Phase II
695,Kolkata,Godrej Blue,Apartment,B L Saha Road,3,901,26637,Highly Affordable,240,Kolkata - Godrej Blue
696,Kolkata,Unimark Kendriya Vihar,Apartment,Dum Dum,2,900,6111,Highly Affordable,55,Kolkata - Unimark Kendriya Vihar
697,Kolkata,Anik One Rajarhat,Apartment,Rajarhat,4,3029,15021,Moderately Affordable,455,Kolkata - Anik One Rajarhat
698,Kolkata,Asha Nirman,Apartment,Keshtopur,2,1050,4000,Highly Affordable,42,Kolkata - Asha Nirman
699,Kolkata,Rupayan Su Casa Twins,Apartment,Narendrapur,3,999,3103,Highly Affordable,31,Kolkata - Rupayan Su Casa Twins
700,Kolkata,Sunrise Towers,Apartment,Beliaghata,3,1357,9580,Highly Affordable,130,Kolkata - Sunrise Towers
701,Kolkata,The Ecos,Apartment,New Town,2,1000,5600,Highly Affordable,56,Kolkata - The Ecos
702,Kolkata,Ambuja Ecospace Residencia,Apartment,New Town Action Area ii,3,816,8333,Highly Affordable,68,Kolkata - Ambuja Ecospace Residencia
703,Kolkata,Vedic Village,Independent House,Rajarhat,3,5492,2292,Highly Affordable,165,Kolkata - Vedic Village
704,Kolkata,Srijan Optima,Apartment,Rajarhat Chowmatha,3,1699,8005,Highly Affordable,136,Kolkata - Srijan Optima
705,Kolkata,Sureka Sunrise Aura,Apartment,Dakshin Gobindopur,2,677,6869,Highly Affordable,46,Kolkata - Sureka Sunrise Aura
706,Kolkata,Hiland Greens,Apartment,Maheshtala,3,1060,4057,Highly Affordable,43,Kolkata - Hiland Greens
707,Kolkata,Diamond Residency,Apartment,Behala,2,980,4694,Highly Affordable,46,Kolkata - Diamond Residency
708,Kolkata,Ideal Niketan,Apartment,Chingrighata,3,1450,6552,Highly Affordable,95,Kolkata - Ideal Niketan
709,Kolkata,Raj Apartment Rajarhat,Apartment,Rajarhat,2,980,3265,Highly Affordable,32,Kolkata - Raj Apartment Rajarhat
710,Kolkata,Tata Avenida,Apartment,New Town,3,1635,20795,Moderately Affordable,340,Kolkata - Tata Avenida
711,Kolkata,Mukul Shanti Garden,Apartment,Bablatala,2,1158,4922,Highly Affordable,57,Kolkata - Mukul Shanti Garden
712,Kolkata,Riya Gitanjali,Apartment,Barrackpore,3,1159,3451,Highly Affordable,40,Kolkata - Riya Gitanjali
713,Kolkata,Amrapali Ananda Dham,Apartment,Kalighat,2,1100,8636,Highly Affordable,95,Kolkata - Amrapali Ananda Dham
714,Kolkata,Unitech Vistas,Apartment,Rajarhat New Town,3,1226,8197,Highly Affordable,100,Kolkata - Unitech Vistas
715,Kolkata,Rishi Pranaya Phase I,Apartment,Rajarhat New Town,3,1185,9451,Highly Affordable,112,Kolkata - Rishi Pranaya Phase I
716,Kolkata,Sunrise Towers,Apartment,Beliaghata,3,1357,8843,Highly Affordable,120,Kolkata - Sunrise Towers
717,Kolkata,Tata 88 East,Apartment,Alipore,6,3400,22647,Luxury,770,Kolkata - Tata 88 East
718,Kolkata,Merlin Verve,Apartment,New Alipore,3,945,13333,Highly Affordable,126,Kolkata - Merlin Verve
719,Kolkata,Jain Dream Excellency,Apartment,Rajarhat,3,1440,6319,Highly Affordable,91,Kolkata - Jain Dream Excellency
720,Kolkata,Sunrise Towers,Apartment,Beliaghata,3,1357,8843,Highly Affordable,120,Kolkata - Sunrise Towers
721,Kolkata,Natural Haldiram Enclave,Apartment,Vip Road,3,1669,5711,Highly Affordable,95,Kolkata - Natural Haldiram Enclave
722,Kolkata,Ambuja Ecospace Residencia,Apartment,New Town Action Area ii,3,815,8344,Highly Affordable,68,Kolkata - Ambuja Ecospace Residencia
723,Kolkata,Silver Gardenia Lake Town,Apartment,Lake Town,3,1200,6750,Highly Affordable,81,Kolkata - Silver Gardenia Lake Town
724,Kolkata,Asha Nirman,Apartment,Keshtopur,2,1050,4000,Highly Affordable,42,Kolkata - Asha Nirman
725,Kolkata,Rameswara Riverview,Apartment,Barrackpore,3,830,7169,Highly Affordable,59,Kolkata - Rameswara Riverview
726,Kolkata,Deeshari Megacity,Apartment,Sonarpur,2,861,3484,Highly Affordable,30,Kolkata - Deeshari Megacity
727,Kolkata,Godrej Orchard,Apartment,Joka,2,942,5042,Highly Affordable,47,Kolkata - Godrej Orchard
728,Ahmedabad,Applewood Sorrel,Apartment,Bopal,3,1880,3989,Highly Affordable,75,Ahmedabad - Applewood Sorrel
729,Ahmedabad,Shilp Revanta,Apartment,Shela,3,1510,4470,Highly Affordable,67,Ahmedabad - Shilp Revanta
730,Ahmedabad,Goyal Orchid Blues,Apartment,Shela,2,1069,5145,Highly Affordable,55,Ahmedabad - Goyal Orchid Blues
731,Ahmedabad,Keshav Elitus,Builder Floor,Randesan,3,2160,4444,Highly Affordable,96,Ahmedabad - Keshav Elitus
732,Ahmedabad,Krishna Heights Jagatpur,Apartment,Jagatpur,3,1720,4305,Highly Affordable,74,Ahmedabad - Krishna Heights Jagatpur
733,Ahmedabad,Goyal Riviera Aspire,Apartment,Shela,3,2740,6752,Highly Affordable,185,Ahmedabad - Goyal Riviera Aspire
734,Ahmedabad,Shri Balaji Enclave,Apartment,Nava Naroda,2,1325,3245,Highly Affordable,43,Ahmedabad - Shri Balaji Enclave
735,Ahmedabad,Constera Anamika High Point,Apartment,Bodakdev,4,1767,16299,Moderately Affordable,288,Ahmedabad - Constera Anamika High Point
736,Ahmedabad,Venus Parkland,Apartment,Juhapura,2,1215,5185,Highly Affordable,63,Ahmedabad - Venus Parkland
737,Ahmedabad,Constera Anamika High Point,Apartment,Bodakdev,4,2265,16336,Moderately Affordable,370,Ahmedabad - Constera Anamika High Point
738,Ahmedabad,Constera Anamika High Point,Apartment,Bodakdev,4,1767,16299,Moderately Affordable,288,Ahmedabad - Constera Anamika High Point
739,Ahmedabad,Unique Luxuria Ahmedabad,Apartment,Sola,3,2520,6190,Highly Affordable,156,Ahmedabad - Unique Luxuria Ahmedabad
740,Ahmedabad,Govardhan Galaxy,Apartment,Nava Naroda,2,945,4762,Highly Affordable,45,Ahmedabad - Govardhan Galaxy
741,Ahmedabad,Applewood Sorrel,Apartment,Bopal,2,1285,3969,Highly Affordable,51,Ahmedabad - Applewood Sorrel
742,Ahmedabad,Dharmadev Swaminarayan Park 3,Apartment,Vasna,2,700,7571,Highly Affordable,53,Ahmedabad - Dharmadev Swaminarayan Park 3
743,Ahmedabad,Yash Pinnacle,Apartment,Paldi,2,1116,5466,Highly Affordable,61,Ahmedabad - Yash Pinnacle
744,Ahmedabad,Sammet Platinum,Apartment,Makarba,3,1250,7200,Highly Affordable,90,Ahmedabad - Sammet Platinum
745,Ahmedabad,Dharmadev Swaminarayan Park 1,Apartment,Narolgam,2,900,2444,Highly Affordable,22,Ahmedabad - Dharmadev Swaminarayan Park 1
746,Ahmedabad,Adani Shantigram Aangan,Apartment,Near Vaishno Devi Circle On Sg Highway,2,818,6724,Highly Affordable,55,Ahmedabad - Adani Shantigram Aangan
747,Ahmedabad,Madhav Oeuvre 3,Apartment,Ambli,5,5492,9512,Moderately Affordable,560,Ahmedabad - Madhav Oeuvre 3
748,Ahmedabad,ICB Flora,Apartment,Gota,2,1170,5385,Highly Affordable,63,Ahmedabad - ICB Flora
749,Ahmedabad,Keshar Aalayam,Apartment,Near Vaishno Devi Circle On Sg Highway,3,1552,5799,Highly Affordable,90,Ahmedabad - Keshar Aalayam
750,Ahmedabad,Aaryan City,Apartment,Gota,3,1890,6878,Highly Affordable,130,Ahmedabad - Aaryan City
751,Ahmedabad,JP Iscon Platinum,Apartment,Bopal,3,2285,6127,Highly Affordable,140,Ahmedabad - JP Iscon Platinum
752,Ahmedabad,Shakti 140,Apartment,Thaltej,2,1260,6349,Highly Affordable,80,Ahmedabad - Shakti 140
753,Ahmedabad,Shilp Serene,Apartment,Shilaj,3,1750,5771,Highly Affordable,101,Ahmedabad - Shilp Serene
754,Ahmedabad,Constera Anamika High Point,Apartment,Bodakdev,4,2269,16086,Moderately Affordable,365,Ahmedabad - Constera Anamika High Point
755,Ahmedabad,Aarmor Aaradhya Elegance,Apartment,Mithakhali,4,3765,8000,Moderately Affordable,301,Ahmedabad - Aarmor Aaradhya Elegance
756,Ahmedabad,Krishna Heights Jagatpur,Apartment,Jagatpur,3,1710,4327,Highly Affordable,74,Ahmedabad - Krishna Heights Jagatpur
757,Ahmedabad,Rajyash Reevanta,Apartment,Vasna,2,675,8148,Highly Affordable,55,Ahmedabad - Rajyash Reevanta
758,Ahmedabad,Aaryan City,Apartment,Gota,3,1890,6878,Highly Affordable,130,Ahmedabad - Aaryan City
759,Ahmedabad,Deep Indraprasth Saptak,Apartment,Naranpura,4,3120,8013,Highly Affordable,250,Ahmedabad - Deep Indraprasth Saptak
760,Ahmedabad,Rudra Keshav Skyline,Apartment,Chandkheda,3,1620,5556,Highly Affordable,90,Ahmedabad - Rudra Keshav Skyline
761,Ahmedabad,Shree Radha Jaldeep Icon,Apartment,Makarba,5,746,6971,Highly Affordable,52,Ahmedabad - Shree Radha Jaldeep Icon
762,Ahmedabad,Aurum Sky,Apartment,Sola,2,1224,6536,Highly Affordable,80,Ahmedabad - Aurum Sky
763,Ahmedabad,Trilokesh Riverside Park,Apartment,Vasna,2,650,7385,Highly Affordable,48,Ahmedabad - Trilokesh Riverside Park
764,Jaipur,Premier Arise,Apartment,Paldi Parsa,1,610,4500,Highly Affordable,27,Jaipur - Premier Arise
765,Jaipur,Sun N Moon Belvedere Park,Penthouse,New Sanganer Road,3,3583,8233,Moderately Affordable,295,Jaipur - Sun N Moon Belvedere Park
766,Jaipur,Unique Sapphire,Apartment,Mohanpura,5,1170,3846,Highly Affordable,45,Jaipur - Unique Sapphire
767,Jaipur,Sankalp 24 Carat,Apartment,Jagatpura,3,1044,7663,Highly Affordable,80,Jaipur - Sankalp 24 Carat
768,Jaipur,Vardhaman Alora,Apartment,Vardhman Nagar,3,1580,6503,Highly Affordable,102,Jaipur - Vardhaman Alora
769,Jaipur,SSBC Prangan,Apartment,Muhana,2,573,3839,Highly Affordable,22,Jaipur - SSBC Prangan
770,Jaipur,Mahima Sansaar,Apartment,Tonk Road,3,1190,4874,Highly Affordable,58,Jaipur - Mahima Sansaar
771,Jaipur,Balaji Urban Prime,Apartment,Manyawas,3,1680,5298,Highly Affordable,89,Jaipur - Balaji Urban Prime
772,Jaipur,Nand Residency,Apartment,Malviya Nagar,3,1500,4133,Highly Affordable,62,Jaipur - Nand Residency
773,Jaipur,Trimurty Ariana Phase:II,Apartment,Jagatpura,5,2176,7721,Highly Affordable,168,Jaipur - Trimurty Ariana Phase:II
774,Jaipur,Redwood Magnus,Apartment,Jeerota,1,475,7368,Highly Affordable,35,Jaipur - Redwood Magnus
775,Jaipur,Galaxy Enclave Kalwara,Apartment,Kalwara,4,2455,11000,Moderately Affordable,270,Jaipur - Galaxy Enclave Kalwara
776,Jaipur,Reliant Floresta,Apartment,Dholai,3,1611,5750,Highly Affordable,92,Jaipur - Reliant Floresta
777,Jaipur,Govindam Jaisinghpura,Apartment,Jaisinghpura,3,730,4110,Highly Affordable,30,Jaipur - Govindam Jaisinghpura
778,Jaipur,Hanumant Raghunandan Heights,Apartment,Meenawala,3,1200,3083,Highly Affordable,37,Jaipur - Hanumant Raghunandan Heights
779,Jaipur,VN Exclusive 444,Apartment,Jagatpura,3,1480,5200,Highly Affordable,76,Jaipur - VN Exclusive 444
780,Jaipur,Ravi Kiran Vihar,Villa,Mohanpura,4,792,13258,Highly Affordable,105,Jaipur - Ravi Kiran Vihar
781,Jaipur,Om Pallacia,Apartment,C-Scheme,3,2200,18000,Moderately Affordable,396,Jaipur - Om Pallacia
782,Jaipur,Kediaz Corporate Club,Apartment,Vaishali Nagar,1,650,3462,Highly Affordable,22,Jaipur - Kediaz Corporate Club
783,Jaipur,Sarthak Paradise,Apartment,Jagatpura,3,1500,3667,Highly Affordable,55,Jaipur - Sarthak Paradise
784,Jaipur,Mahal Niwas,Apartment,Shri Kishanpura,3,1395,4229,Highly Affordable,59,Jaipur - Mahal Niwas
785,Jaipur,Kalyan Eva,Apartment,Karolan Ka Barh,4,1600,5000,Highly Affordable,80,Jaipur - Kalyan Eva
786,Jaipur,The Century Elite,Apartment,Bhankrota,2,947,4963,Highly Affordable,47,Jaipur - The Century Elite
787,Jaipur,VN Exclusive 444,Apartment,Jagatpura,2,1010,5200,Highly Affordable,52,Jaipur - VN Exclusive 444
788,Jaipur,ARG Maharaja Apartment,Apartment,Bani Park,2,1150,6783,Highly Affordable,78,Jaipur - ARG Maharaja Apartment
789,Surat,SU Crimson Palace,Apartment,New City Light,4,3520,6676,Highly Affordable,235,Surat - SU Crimson Palace
790,Surat,Avadh Onella,Apartment,Dumas Road,4,5492,1582,Highly Affordable,120,Surat - Avadh Onella
791,Surat,Sai Citron Residency,Apartment,Bamroli,3,1569,5991,Highly Affordable,94,Surat - Sai Citron Residency
792,Indore,AGG Anand Valley,Apartment,Anand Nagar,3,1200,5000,Highly Affordable,60,Indore - AGG Anand Valley
793,Nagpur,Godrej Anandam,Apartment,Ganeshpeth Colony,3,1550,9355,Highly Affordable,145,Nagpur - Godrej Anandam
794,Nagpur,Asha Kusum Apartments,Apartment,Besa,2,650,10000,Highly Affordable,65,Nagpur - Asha Kusum Apartments
795,Nagpur,Atharva Apartments Nagpur,Apartment,Manish Nagar,3,1300,6154,Highly Affordable,80,Nagpur - Atharva Apartments Nagpur
796,Nagpur,Gokul Apartments Nagpur,Apartment,Dobi Nagar,3,1200,6667,Highly Affordable,80,Nagpur - Gokul Apartments Nagpur
797,Nagpur,Mahalaxmi Tattva Apas,Apartment,Beltarodi,3,1633,4501,Highly Affordable,73,Nagpur - Mahalaxmi Tattva Apas
798,Nagpur,Asha Kusum Apartments,Apartment,Besa,2,670,10000,Highly Affordable,67,Nagpur - Asha Kusum Apartments
799,Nagpur,Mahalaxmi Tattva Apas,Apartment,Beltarodi,3,1530,3595,Highly Affordable,55,Nagpur - Mahalaxmi Tattva Apas
800,Nagpur,Shivani Enclave,Apartment,Manish Nagar,3,2000,4750,Highly Affordable,95,Nagpur - Shivani Enclave
801,Nagpur,Asha Kusum Apartments,Apartment,Besa,2,660,10000,Highly Affordable,66,Nagpur - Asha Kusum Apartments
802,Nagpur,Mahalaxmi Tattva Apas,Apartment,Beltarodi,2,1138,4069,Highly Affordable,46,Nagpur - Mahalaxmi Tattva Apas
803,Coimbatore,RR Oak Tree,Independent House,Madukkarai,2,1200,3500,Highly Affordable,42,Coimbatore - RR Oak Tree
804,Coimbatore,VVM GJV Anugrakha Enclave,Independent House,Thudiyalur,2,700,5000,Highly Affordable,35,Coimbatore - VVM GJV Anugrakha Enclave
805,Coimbatore,VS Avenue,Independent House,Thudiyalur,2,1200,2667,Highly Affordable,32,Coimbatore - VS Avenue
806,Coimbatore,VVM GJV Anugrakha Enclave,Villa,Thudiyalur,4,1200,5833,Highly Affordable,70,Coimbatore - VVM GJV Anugrakha Enclave
807,Coimbatore,RR Swara,Independent House,Saravanampatti,2,1200,3400,Highly Affordable,40,Coimbatore - RR Swara
808,Coimbatore,VS Avenue,Villa,Thudiyalur,3,1400,5000,Highly Affordable,70,Coimbatore - VS Avenue
809,Coimbatore,VS Avenue,Villa,Thudiyalur,2,700,6429,Highly Affordable,45,Coimbatore - VS Avenue
